2022-11-14 11:01:19.537  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : Starting CineServiceRestApplicationTests using Java 11.0.16 on PavilionHP with PID 7156 (started by JAQUELINA SANCHEZ in E:\Prog_distribuida\Java\cineServiceRest)
2022-11-14 11:01:19.545  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : No active profile set, falling back to 1 default profile: "default"
2022-11-14 11:01:20.514  INFO 7156 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-14 11:01:20.578  INFO 7156 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 53 ms. Found 2 JPA repository interfaces.
2022-11-14 11:01:21.333  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-14 11:01:22.587  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-14 11:01:22.697  INFO 7156 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-14 11:01:22.804  INFO 7156 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-14 11:01:23.086  INFO 7156 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-14 11:01:23.473  INFO 7156 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-14 11:01:25.287  INFO 7156 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-14 11:01:25.318  INFO 7156 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:27.241  WARN 7156 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-14 11:01:28.421  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : Started CineServiceRestApplicationTests in 9.366 seconds (JVM running for 11.175)
2022-11-14 11:01:28.792  INFO 7156 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:28.797  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-14 11:01:28.869  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-14 11:01:52.116  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on PavilionHP with PID 13236 (E:\Prog_distribuida\Java\cineServiceRest\target\classes started by JAQUELINA SANCHEZ in E:\Prog_distribuida\Java\cineServiceRest)
2022-11-14 11:01:52.119  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-14 11:01:52.695  INFO 13236 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-14 11:01:52.759  INFO 13236 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 54 ms. Found 2 JPA repository interfaces.
2022-11-14 11:01:53.275  INFO 13236 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-14 11:01:53.286  INFO 13236 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-14 11:01:53.286  INFO 13236 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-14 11:01:53.395  INFO 13236 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-14 11:01:53.396  INFO 13236 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1237 ms
2022-11-14 11:01:53.506  INFO 13236 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-14 11:01:53.823  INFO 13236 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-14 11:01:53.875  INFO 13236 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-14 11:01:53.940  INFO 13236 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-14 11:01:54.150  INFO 13236 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-14 11:01:54.295  INFO 13236 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-14 11:01:54.946  INFO 13236 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-14 11:01:54.957  INFO 13236 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:55.371  WARN 13236 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-14 11:01:55.924  INFO 13236 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-14 11:01:55.935  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 4.259 seconds (JVM running for 5.17)
2022-11-14 11:05:22.383  INFO 13236 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-14 11:05:22.383  INFO 13236 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-14 11:05:22.386  INFO 13236 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 2 ms
2022-11-14 11:05:24.635  WARN 13236 --- o.h.engine.jdbc.spi.SqlExceptionHelper         : SQL Error: 1452, SQLState: 23000
2022-11-14 11:05:24.635 ERROR 13236 --- o.h.engine.jdbc.spi.SqlExceptionHelper         : Cannot add or update a child row: a foreign key constraint fails (`rest_api`.`funcion`, CONSTRAINT `funcion_ibfk_2` FOREIGN KEY (`idPelicula`) REFERENCES `pelicula` (`idPelicula`))
2022-11-14 11:05:24.637  INFO 13236 --- o.h.e.jdbc.batch.internal.AbstractBatchImpl    : HHH000010: On release of batch it still contained JDBC statements
2022-11-14 11:05:24.663 ERROR 13236 --- o.a.c.c.C.[.[.[/].[dispatcherServlet]          : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`rest_api`.`funcion`, CONSTRAINT `funcion_ibfk_2` FOREIGN KEY (`idPelicula`) REFERENCES `pelicula` (`idPelicula`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
2022-11-15 09:43:46.931  INFO 7332 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 09:43:48.472  INFO 7332 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 09:43:48.503  INFO 7332 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 09:43:49.929  WARN 7332 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 09:43:50.740  INFO 7332 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 09:43:50.759  INFO 7332 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 10.999 seconds (JVM running for 14.216)
2022-11-15 09:43:55.904  INFO 7332 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 09:43:55.907  INFO 7332 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 09:43:55.911  INFO 7332 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 3 ms
2022-11-15 09:43:57.157  INFO 7332 --- c.i.c.endpoint.CineServiceController           : La funcion se ha creado con exito. Fecha:  Tue Nov 15 09:43:48 CST 2022
2022-11-15 09:44:59.351 ERROR 7332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Id no encontrado en la base de datos
Id no encontrado en la base de datos
Id no encontrado en la base de datos
2022-11-15 09:45:13.804  INFO 7332 --- c.i.c.endpoint.CineServiceController           : La funcion con ID: 2 se ha modificado con exito., Fecha:  Tue Nov 15 09:43:48 CST 2022
2022-11-15 09:45:17.183  INFO 7332 --- c.i.c.endpoint.CineServiceController           : La funcion con ID: 2 se ha modificado con exito., Fecha:  Tue Nov 15 09:43:48 CST 2022
2022-11-15 09:45:44.050 ERROR 7332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Id no encontrado en la base de datos
Id no encontrado en la base de datos
Id no encontrado en la base de datos
2022-11-15 09:46:20.944 ERROR 7332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Id no encontrado en la base de datos
Id no encontrado en la base de datos
Id no encontrado en la base de datos
2022-11-15 09:46:41.900 ERROR 7332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON con valores no validos
Solicitud JSON con valores no validos
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:47:09.403 ERROR 7332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON con valores no validos
Solicitud JSON con valores no validos
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:47:18.901 ERROR 7332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON con valores no validos
Solicitud JSON con valores no validos
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:47:56.432  INFO 7332 --- c.i.c.endpoint.CineServiceController           : La funcion con ID: 2 se ha modificado con exito., Fecha:  Tue Nov 15 09:43:48 CST 2022
2022-11-15 09:49:05.808 ERROR 7332 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida
Solicitud JSON mal construida
JSON parse error: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from number 5: index value outside legal index range [0..1]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from number 5: index value outside legal index range [0..1]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 3, column: 15] (through reference chain: com.itq.cineService.dto.EstadoFuncionBody["estado"])
2022-11-15 09:49:28.264  INFO 7332 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 09:49:29.597  INFO 7332 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 09:49:29.604  INFO 7332 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 09:49:29.643  INFO 7332 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 09:49:29.650  INFO 7332 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 09:49:29.710  INFO 7332 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 09:49:43.100  INFO 11152 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 11152 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 09:49:43.112  INFO 11152 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 09:49:44.585  INFO 11152 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 09:49:44.697  INFO 11152 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 91 ms. Found 2 JPA repository interfaces.
2022-11-15 09:49:45.816  INFO 11152 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 09:49:45.844  INFO 11152 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 09:49:45.846  INFO 11152 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 09:49:46.060  INFO 11152 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 09:49:46.061  INFO 11152 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2831 ms
2022-11-15 09:49:46.264  INFO 11152 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 09:49:47.105  INFO 11152 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 09:49:47.266  INFO 11152 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 09:49:47.451  INFO 11152 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 09:49:47.889  INFO 11152 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 09:49:48.189  INFO 11152 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 09:49:49.891  INFO 11152 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 09:49:49.919  INFO 11152 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 09:49:50.805  WARN 11152 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 09:49:51.536  INFO 11152 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 09:49:51.561  INFO 11152 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 9.653 seconds (JVM running for 13.148)
2022-11-15 09:49:55.930  INFO 11152 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 09:49:55.932  INFO 11152 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 09:49:55.936  INFO 11152 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 3 ms
2022-11-15 09:49:56.245 ERROR 11152 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON con valores no validos
Solicitud JSON con valores no validos
JSON parse error: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from number 5: index value outside legal index range [0..1]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from number 5: index value outside legal index range [0..1]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 3, column: 15] (through reference chain: com.itq.cineService.dto.EstadoFuncionBody["estado"])
2022-11-15 09:50:06.675 ERROR 11152 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida
Solicitud JSON mal construida
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:50:13.166 ERROR 11152 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida
Solicitud JSON mal construida
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:50:15.329 ERROR 11152 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida
Solicitud JSON mal construida
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:50:19.681 ERROR 11152 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida
Solicitud JSON mal construida
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:50:21.646 ERROR 11152 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida
Solicitud JSON mal construida
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.putEstadoFuncion(com.itq.cineService.dto.EstadoFuncionBody) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'estadoFuncionBody' on field 'estado': rejected value [null]; codes [NotNull.estadoFuncionBody.estado,NotNull.estado,NotNull.com.itq.cineService.dto.estadoFuncion,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [estadoFuncionBody.estado,estado]; arguments []; default message [estado]]; default message [no debe ser nulo]] 
2022-11-15 09:54:04.300  INFO 11152 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 09:54:05.529  INFO 11152 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 09:54:05.535  INFO 11152 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 09:54:05.565  INFO 11152 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 09:54:05.569  INFO 11152 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 09:54:05.608  INFO 11152 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 09:54:17.513  INFO 388 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 388 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 09:54:17.520  INFO 388 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 09:54:18.670  INFO 388 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 09:54:18.779  INFO 388 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 89 ms. Found 2 JPA repository interfaces.
2022-11-15 09:54:19.796  INFO 388 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 09:54:19.818  INFO 388 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 09:54:19.820  INFO 388 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 09:54:20.008  INFO 388 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 09:54:20.009  INFO 388 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2403 ms
2022-11-15 09:54:20.197  INFO 388 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 09:54:20.712  INFO 388 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 09:54:20.800  INFO 388 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 09:54:20.975  INFO 388 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 09:54:21.513  INFO 388 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 09:54:21.881  INFO 388 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 09:54:23.475  INFO 388 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 09:54:23.498  INFO 388 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 09:54:24.527  WARN 388 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 09:54:25.236  INFO 388 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 09:54:25.259  INFO 388 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 8.531 seconds (JVM running for 11.351)
2022-11-15 09:54:29.841  INFO 388 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 09:54:29.847  INFO 388 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 09:54:29.850  INFO 388 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 2 ms
2022-11-15 09:54:30.315  WARN 388 --- .s.w.s.m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.itq.cineService.endpoint.CineServiceRestErrorHandler#handleMethodArgumentNotValidException(MethodArgumentNotValidException)
java.lang.NullPointerException: null
	at com.itq.cineService.endpoint.CineServiceRestErrorHandler.handleMethodArgumentNotValidException(CineServiceRestErrorHandler.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1331)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1142)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
